OO574S0RTSNQ!NSTP07XST7HNQ7XP3N=X1R4`NP3SN9WTN431X3TOSX897XQ09TSN5744U7TPSX3VN9TP2NP9NW995FJJ===I5VS5I3T9N 9WX8OUX1TN=P8N574S0RTSNU742NX2PVT8NVT3T74081!N2PSTNP-PX1PQ1TOQ!N9WTNX39T73T9NP7RWX-T
OO97P38R7XQT78N349T8OO9WTN85T11X3VHNW!5WT3P9X43NP3SN503R90P9X43NX8NP8N9WTN47XVX3P1HN=X9WN9WTOT`RT59X43N4UNP55P7T39N9!54V7P5WXRP1NT77478IOONX9P1XRN9T`9NX8NST349TSNP8N03ST78R47TIONQ41SN9T`9NX8NST349TSNP8N:T60P18N8XV3:ION03ST71X3TSN9T`9NX8NP184NST349TSNP8N03ST78R47THNVT3T7P11!N08TSNP9ONQTVX33X3VN4UN5P7PV7P5W8IOON=P7NST5P792T39N9TRW3XRP1N2P30P1ON92N&'&+)POON5479PQ1TONU1P2TN9W74=T7ON2%'%OOBX110897P9X43FN57X39T78N2P7ZCOO7T897XR9TSOONSX88T2X3P9X43N4UN7T897XR9TSN2P99T7IN9WTNX3U472P9X43NR439PX3TSNX3ON7T897XR9TSNS4R02T398NP3SN9WTNT88T39XP1NRWP7PR9T7X89XR8N4UN7T897XR9TSON2P9T7XP1N2P!NQTNVX-T3N94NP3!N5T7843NZ34=3N94NQTNX3N9WTN8T7-XRTN4UON9WTN03X9TSN89P9T8NP3SN94N5T78438N4UN03S40Q9TSN14!P19!NP3SNSX8R7T9X43ON=W4NP7TNR445T7P9X3VNX3NV4-T732T39N=47ZHNQ09N=X11N349NQTNR42203XRP9TSON94N9WTN50Q1XRN47N94N9WTN57T88NT`RT59NQ!NP09W47X#TSN2X1X9P7!N50Q1XRON7T1P9X438NPVT3RXT8IN 8TTNP184N5P7IN$[QHNP7N&[;'(HN%[N8T5N$]*%I
OO=P7NST5P792T39N'N$)N2P!N$]**OO=P8WX3V943HNSINRIOON=P7NST5P792T39HON=P8WX3V943HN%(HNSINRIN$)N2P!N$]**OO92N&'&+)PHN5479PQ1TNU1P2TN9W74=T7N2%'%NX8N50Q1X8WTSNU47N9WTNX3U472P9X43OP3SNV0XSP3RTN4UNP11NR43RT73TSIOOBPINVIN&;;I+N %$N2P7RWN**
COOQ!N47ST7N4UN9WTN8TR7T9P7!N4UN=P7FOONVINRIN2P78WP11HONRWXTUN4UN89PUUIOON4UUXRXP1FONYINPIN01X4HON2PY47NVT3T7P1HON9WTNPSY09P39NVT3T7P1IOOSX897XQ09X43FOON7N>NWN (
DNQ3N%HN+HN$+N %
DNRN>NWN&N (
DNXRN>NWN(N (
DNRN%HN+HN$+ON %
DN`INXSFN9J4N>NTN+%9HN1XVW9NSX-DN$+HNP72SNSX-DNX7FN9J4N('$]%HNW6ON>NW6NR4HNT3V7NR42QNV7DN('$+$HNT3V7NR42QN7TV9DNXQ3FN9J4N('$(HNT3V7ONR42QNQ3DN('&(HNT3V7NQ3N8T5DN('$+(HNT3V7NQ3HNR42QN7TV9DN('%$(HNP72SONT3V7NQ3DN('*+(9HNT3V7NQ3HN1XVW9NSX-DNXRFN9J4N('$)HNW6N>NW6N>N8-NR4HONT3V7NR42QP9NQ3DN('$+HNT3V7NR42QNR4DN('$]%HNW6N>NW6NR4HNT3V7NR42QNV7DON('&)HNW6N>NW6N>N8-NR4HNT3V7NQ3N 8T5
DN('&+HNR4HNT3V7NQ3N 8T5
DN('$+)HONW6N>NW6NST9HNT3V7NQ3HNT3V7NR42QN7TV9DN('%$)HNW6N>NW6NR4HNP72SNT3V7ONQ3DN('%$+HNR4HNP72SNT3V7NQ3DN('*+)9HNW6N>NW6NR4HNT3V7NQ3HN1XVW9NSX-DON(*++'9HNR4HNT3V7NQ3HN1XVW9NSX-IOO U47NT`51P3P9X43N4UN8!2Q418N8TTN5P7N%)HNU2N%$')
OO9TRW3XRP1N2P30P1OO5479PQ1TNU1P2TN9W74=T7N2%'%OON=P7NST5P792T39ON=P8WX3V943HN%(HNSINRIHN$)N2P!N$]*(OONRWP3VT8ON34IN$NOON92N&'&+)PHN$)N2P!N$]**HNX8NRWP3VTSNP8NU4114=8FOO:$;INX9T28N=X9WNTPRWNU1P2TN9W74=T7I:OON?N?N?N?N?OONQINZX9HN85P7TN5P798HNU47N5479PQ1TNU1P2TN9W74=T7N2%'%HNP88T2Q1!ONQ[$')':$];:IOON?N?N?N?N?OONVIN PSSTS
INP72!N8T7-XRTNU47RT8NRP9P14VNR=N+'**;$$*HN47VP3X#P9X43P1ON85P7TN5P798NP3SNT60X52T39FN$89NP3SN%SNTRWT1438FNU47NU1P2TN9W74=T7HON5479PQ1THN2%'%IOONUXVIN[INR439T398N4UN9441NZX9FOON?N?N?N?N?OONQIN$N=7T3RWHNWT`HN?N?N?N8T9N8R7T=8HNW%%'*]'$%IOON:%N=7T3RWHNWT`HN(J&%'X3RWNPR7488NU1P98NU47N(J$)'X3RWN84RZT9'WTPSON8T9N8R7T=8HNW%%'*]'$*;I:OON?N?N?N?N?OONUXVN]INR439T398N4UN85P7TN5P798NZX9FOONUIN PSSTS
IN&N90QT8HNSTU1TR947HNP[$'$'(;$IN 8TTNUXVIN&]I
OONVIN PSSTS
IN&N14RZ3098HN5X5THNWT`HN$J['X3RWHNW]['('&[%N U47N08TON=X9WNSTU1TR947N90QT
IN 8TTNUXVIN&]I
OONWIN PSSTS
IN$N8055479HNSXP5W7PV2HNP[$'$'*%[IN 8TTNUXVIN*+I
OO:$%IN3T=NT60X52T39I:OON?N?N?N?N?OO2IN PSSTS
IN3T=NV03N2P!NQTN7TRTX-TSN=X9WN-P1-TN857X3VN7T24-TSNU742OQP77T1NP3SN-P1-TNP88T2Q1!IN857X3VNR42T8N9XTSN94NQP77T1IN9WX8NX8NS43TN94O57T-T39N897PX3N43N-P1-TNSXP5W7PV2NP88T2Q1!NRP08TSNQ!N57T8807TN4UN857X3VOX3NV03NS07X3VN8947PVTNP3SN8WX52T39IN=WT3N=TP543NX8NQTX3VN57T5P7TSNU47O45T7P9X43HN857X3VN2089NQTN039XTSNU742NQP77T1NP3SNX389P11TSNX3NV03HNP8OST8R7XQTSNX3N5P7PV7P5WN+(IOO3IN PSSTS
IN57T8807TN7TV01P947N2P!NQTN8WX55TSNP9N#T74NPSY0892T39O94N57T-T39N5488XQX1X9!N4UN897PX3N43NSXP5W7PV2NS07X3VN8WX52T39NP3SO8947PVTINPN7TV01P947N8WX55TSNX3N9WX8NR43SX9X43NWP8NPN9PVN 9XTSN94N9WTO9P3ZNR4051X3V
N89P9X3VN9WP9N9WTN7TV01P947NX8N349N8T9IN=WT3N=TP543OX8N7TRTX-TSNX3N9WX8NR43SX9X43HNX9N2089NQTNPSY089TSNP8NST8R7XQTSNX3O5P7PV7P5WN)+NQTU47TNX9NRP3NQTN45T7P9TSIOONU449349TFOON:?9WT8TNRWP3VT8N805T78TSTN9QN&'&+)P'$HN$]N4R94QT7N$]**I:OO:$(IN97PX3X3VI:OON?N?N?N?N?OOQIN08TN4UN=P9T7NX3N97PX3X3VIN=P9T7N2P!NQTN08TSN X389TPSN4UNU0T1
OU47NT1T2T39P7!N57PR9XRTNUX7X3VINXV3X9X43NR!1X3ST78NP7TN?N?N?N5XTRTHOP3SN10Q7XRP9TSN 5P7IN*]
IN:08TN4UN=P9T7HNW4=T-T7HN8W401SNP1=P!8NQTO80551T2T39TSNQ!NUX7X3VNXV3X9TSNU0T1NQTRP08TN=P9T7NS4T8N349NVX-TNPOR477TR9NX257T88X43N4UN897TP2NP3SNU1P2TNRWP7PR9T7X89XR8I:OON?N?N?N?N?OO:$+INR433TR9X3VN9P3ZNV7405NP3SNV03NV7405I:OON?N?N?N?N?OOPIN51PRTN9WTN3T=N?N?N?N94N%N2X309T8IN:81XVW9N57T8807TN842T9X2T8OQ0X1S8N05NX3N9WTNU0T1N9P3Z8HNT-T3N9W40VWN9WTN57T8807T'9P3ZN-P1-TNWP8O349NQTT3N45T3TSHNP3SNRP08T8N842TN4-T7U14=N4UNU0T1N=WT3N9WTNR4051X3VO510VNX8N7T24-TSIN9WX8N57T8807TN2P!NQTN7T1XT-TSNQ!:OON: $
N89P3SX3VN9WTN9P3ZNV7405N057XVW9I:OON: %
N81XVW91!N45T3X3VNUX11X3VN510VN43N945N4UNU0T1N9P3Z8N94ONQ1TTSN9WTN57T8807TI:OON: &
NR148X3VN9WTN45T3X3VNP9NUX11X3VN510VNP3SN9XVW9T3X3VNX9ON=X9WN=7T3RWI:OON?N?N?N?N?OO:$[IN14PSX3VN=X9WNXV3X9X43NR!1X3ST7I:OON?N?N?N?N?OONQIN57TRP09X438INRP7TN2089NQTN?N?N?NU7439N4UNV03IN:S4N349NXV3X9TON9WTNXV3X9X43NRP797XSVTN039X1N9WTN=TP543NX8N94NQTNUX7TSNP9N9WTON9P7VT9I:OON?N?N?N?N?OO:&;INPU9T7NUX7X3VI:OON=WT3N9WTNUX7T7N?N?N?N2X88X43HNWTN8W401SFOOPIN:UX789:HN7T24-TNP3SNSX8RP7SN9WTNXV3X9X43NR!1X3ST7HN:P8N9WTOXV3X9X43NR!1X3ST7N8W401SN3T-T7NQTN57T8T39N=WT3NQ14=X3VN409NU0T1N47OPU9T7NQ14=X3VN409NU0T1NT`RT59N=WT3N57T5P7X3VNU47NPN3T=N2X88X43IN94O7T24-TNR!1X3ST7HN574RTTS:NP8NU4114=8FOON?N?N?N?N?OOQINR148TN9WTN57T8807T'9P3ZN-P1-TNQ!N9073X3VN-P1-TNWP3S1TNR14RZ=X8TO 94NR438T7-TN7T2PX3X3VN57T8807TNX3N57T8807TN9P3Z
N:431!NXUNPSSX9X43P1O8W498NP7TN94NQTNUX7TSNQTU47TN7TUX11X3VNP3SN7TRWP7VX3V:IOORIN:XUN34NPSSX9X43P1N8W498NP7TN94NQTNUX7TSNQTU47TN7TUX11X3VOP3SN7TRWP7VX3VHN45T3N57T8807T'9P3ZN-P1-TNQ!N9073X3VNWP3S1TOR4039T7R14RZ=X8TI:N54X39N9WTNV03NP=P!NU742N5T78433T1NP3SNQ14=N409N9WTO7T2PX3X3VNU0T1N:P3SN57T8807T:HNXUNP3!HNU742N9WTNU0T1N9P3Z8NQ!N860TT#X3VO9WTN-P1-TN1T-T7NP3SNV7X5N8PUT9!N039X1N9WT7TNX8N34NU079WT7NSX8RWP7VTIO9WTN97XVVT7N8W401SN349NQTN08TSNS07X3VN9WX8N45T7P9X43IN:9WT3NR148TN9WTO57T8807T'9P3ZN-P1-TN94N57T-T39NT397P3RTN4UNU47TXV3N2P99T7NX394N9WTO57T8807TN8!89T2I:OOSIN 805T78TSTS
INRP7TU011!N7T24-TN9P3ZNV7405NU742N9WTNQPRZIN9WX8N2P!OQTNS43TN2489NTP8X1!NQ!N8X99X3VN47N860P99X3VN=X9WNQPRZN94NPN97TTN89025HOU1P9N74RZHN5PRZX3VNQ4`HN47N49WT7N4QYTR9IN7T1TP8TN9WTNQ4S!NP3SN8W401ST7O897P58NP3SNTP8TN9P3ZNV7405N4UUN9WTNQPRZINP-4XSNS7455X3VNT60X52T39N43O9WTNV7403SNP8N9WX8N2P!NSP2PVTNX9IOON?N?N?N?N?OO:&$INXV3X9X43NR!1X3ST7I:OON?N?N?N?N?OORIN5PRZX3VINXV3X9X43NR!1X3ST78NP7TN?N?N?NTPRWNU1P2TN9W74=T7INUXU9!ORP38N $;;NXV3X9X43NR!1X3ST78
NP7TNR439PX3TSNX3NTPRWN:XV3X9X43NR!1X3ST7:O5PRZX3VNQ4`IN:=44ST3N5PRZX3VNQ4`N=X9WNR439T398N=TXVW8NP5574`X2P9T1!N(;O94N((N5403S8IN4098XSTNSX2T38X438N4UN9WTNQ4`NP7TNP5574`X2P9T1!N$)'$J*OX3RWT8NQ!N$*'&J*NX3RWT8NQ!N$;'$J*NX3RWT8INR0QPVTNX8N$'&J$%NR0QXRNUTT9I:OON?N?N?N?N?OO:&%INRWP7VX3VN57T8807TN9P3ZI:OON?N?N?N?N?OOQINRWP7VX3VNU742NPX7NR4257T8847INR4257T8847HNPX7HNVP841X3TN?N?N?OR!1X3ST78NP8N=T11INX38970R9X438NU47N08TN4UN9WTNR4257T8847N=X11NQTNU403SOX3N:92N&'&++:IOON?N?N?N?N?OON:UXV07TN%&I:NRWP7VX3VN9=4N57T8807TN9P3Z8HN08X3VNRWP7VX3VNP3SNUX11X3VON1X3T8HNP3SNR!1X3ST78N4UNR4257T88TSNPX7N47N3X974VT3IN:P8N2P3!NP8NU407ON57T8807TN9P3ZNP3SN-P1-TNP88T2Q1XT8HN43N47N4UUN9P3ZNV74058HNRP3NQTONRWP7VTSNP9N43TN9X2TNU742NR!1X3ST78NR4051TSNP8N8W4=3NX3NUXV07TN%*I:OO:&&IN57TRP09X438N=WT3N57T8807T'RWP7VX3VI:OON?N?N?N?N?OO2IN PSSTS
INX385TR9NRP7TU011!N94NQTNRT79PX3N9WP9N34N97PRT8N4UNV7TP8THOU1P2TN9W74=T7NU0T1HN4X1HNSX79HN47N49WT7NU47TXV3N2P99T7NP7TN57T8T39NX3OU1P2TN9W74=T7N57T8807TN9P3Z8HN4091T98N4UNPX7NR4257T8847HNR433TR9X438HOW48THN47NR!1X3ST78NR439PX3X3VNR4257T88TSNPX7IOO3IN PSSTS
INWP3S8NP3SN94418N2089NQTNU7TTN4UN4X1N47NV7TP8TN=WT3ORWP7VX3VN47N8T7-XRX3VNU1P2TN9W74=T7N57T8807TN8!89T28IOO4IN PSSTS
INSX8RWP7VTNP3!N7T2PX3X3VNR4257T88TSNPX7NX3NU1P2TN9W74=T7O57T8807TN9P3Z8NQTU47TN7TRWP7VX3VIOO5IN PSSTS
INXUNR4257T88TSNPX7NX8N94NQTN08TSHNP3SNXUNP3!NV7TP8THN4X1HO47NU1P2TN9W74=T7NU0T1NX8NST9TR9TSNQ!N8T38TN4UN82T11N47N8XVW9N=X9WX3O57T8807TN9P3ZNP3SN-P1-TNP88T2Q1XT8N47NR!1X3ST78HN7T9073N9P3Z8N47OR!1X3ST78NU47NR1TP3X3VN94N9WTNP557457XP9TN9WX7S'TRWT143N2PX39T3P3RTOPVT3R!N4UNRWT2XRP1N=P7UP7TN8T7-XRTIOO:&(I$N5T59X#TSNU0T18:N PSSTS
IOOPINRWP7PR9T7X89XR8IOO $
